file1: sysctl@CentOSStream.txt, file2: sysctl@openEuler.txt 统计结果为：
file2 缺失的行有: 33行
file2 增加的行有: 277行
file2 修改的行有: 125行
====================================================================
file2 缺失的行有：
crypto.fips_name  Red Hat Enterprise Linux 8 - Kernel Cryptographic API
net.core.devconf_inherit_init_net  0
net.core.gro_normal_batch  8
net.core.high_order_alloc_disable  0
net.core.somaxconn  4096
net.ipv4.conf.all.promote_secondaries  0
net.ipv4.conf.all.secure_redirects  0
net.ipv4.conf.all.send_redirects  0
net.ipv4.conf.default.accept_redirects  0
net.ipv4.conf.default.accept_source_route  0
net.ipv4.conf.default.promote_secondaries  1
net.ipv4.conf.default.rp_filter  1
net.ipv4.conf.default.secure_redirects  0
net.ipv4.conf.default.send_redirects  0
net.ipv4.conf.enp1s0.accept_redirects  0
net.ipv4.conf.enp1s0.accept_source_route  0
net.ipv4.conf.enp1s0.promote_secondaries  1
net.ipv4.conf.enp1s0.rp_filter  1
net.ipv4.conf.enp1s0.secure_redirects  0
net.ipv4.conf.enp1s0.send_redirects  0
net.ipv4.conf.lo.accept_source_route  0
net.ipv4.conf.lo.promote_secondaries  1
net.ipv4.conf.lo.rp_filter  1
net.ipv4.conf.virbr0.accept_redirects  0
net.ipv4.conf.virbr0.accept_source_route  0
net.ipv4.conf.virbr0.promote_secondaries  1
net.ipv4.conf.virbr0.rp_filter  1
net.ipv4.conf.virbr0.secure_redirects  0
net.ipv4.conf.virbr0.send_redirects  0
net.ipv4.conf.virbr0-nic.accept_local  0
net.ipv4.conf.virbr0-nic.accept_redirects  0
net.ipv4.conf.virbr0-nic.accept_source_route  0
net.ipv4.conf.virbr0-nic.arp_accept  0
net.ipv4.conf.virbr0-nic.arp_announce  0
net.ipv4.conf.virbr0-nic.arp_filter  0
net.ipv4.conf.virbr0-nic.arp_ignore  0
net.ipv4.conf.virbr0-nic.arp_notify  0
net.ipv4.conf.virbr0-nic.bc_forwarding  0
net.ipv4.conf.virbr0-nic.bootp_relay  0
net.ipv4.conf.virbr0-nic.disable_policy  0
net.ipv4.conf.virbr0-nic.disable_xfrm  0
net.ipv4.conf.virbr0-nic.drop_gratuitous_arp  0
net.ipv4.conf.virbr0-nic.drop_unicast_in_l2_multicast  0
net.ipv4.conf.virbr0-nic.force_igmp_version  0
net.ipv4.conf.virbr0-nic.forwarding  1
net.ipv4.conf.virbr0-nic.igmpv2_unsolicited_report_interval  10000
net.ipv4.conf.virbr0-nic.igmpv3_unsolicited_report_interval  1000
net.ipv4.conf.virbr0-nic.ignore_routes_with_linkdown  0
net.ipv4.conf.virbr0-nic.log_martians  0
net.ipv4.conf.virbr0-nic.mc_forwarding  0
net.ipv4.conf.virbr0-nic.medium_id  0
net.ipv4.conf.virbr0-nic.promote_secondaries  1
net.ipv4.conf.virbr0-nic.proxy_arp  0
net.ipv4.conf.virbr0-nic.proxy_arp_pvlan  0
net.ipv4.conf.virbr0-nic.route_localnet  0
net.ipv4.conf.virbr0-nic.rp_filter  1
net.ipv4.conf.virbr0-nic.secure_redirects  0
net.ipv4.conf.virbr0-nic.send_redirects  0
net.ipv4.conf.virbr0-nic.shared_media  1
net.ipv4.conf.virbr0-nic.src_valid_mark  0
net.ipv4.conf.virbr0-nic.tag  0
net.ipv4.fib_sync_mem  524288
net.ipv4.ip_autobind_reuse  0
net.ipv4.local_port_allocation  0
net.ipv4.neigh.virbr0-nic.anycast_delay  100
net.ipv4.neigh.virbr0-nic.app_solicit  0
net.ipv4.neigh.virbr0-nic.base_reachable_time_ms  30000
net.ipv4.neigh.virbr0-nic.delay_first_probe_time  5
net.ipv4.neigh.virbr0-nic.gc_stale_time  60
net.ipv4.neigh.virbr0-nic.locktime  100
net.ipv4.neigh.virbr0-nic.mcast_resolicit  0
net.ipv4.neigh.virbr0-nic.mcast_solicit  3
net.ipv4.neigh.virbr0-nic.proxy_delay  80
net.ipv4.neigh.virbr0-nic.proxy_qlen  64
net.ipv4.neigh.virbr0-nic.retrans_time_ms  1000
net.ipv4.neigh.virbr0-nic.ucast_solicit  3
net.ipv4.neigh.virbr0-nic.unres_qlen  101
net.ipv4.neigh.virbr0-nic.unres_qlen_bytes  212992
net.ipv4.nexthop_compat_mode  1
net.ipv4.ping_group_range  1	0
net.ipv4.raw_l3mdev_accept  1
net.ipv4.tcp_available_ulp  
net.ipv4.tcp_comp_sack_slack_ns  100000
net.ipv4.tcp_compression_local  0
net.ipv4.tcp_compression_ports  
net.ipv4.tcp_fastopen_blackhole_timeout_sec  0
net.ipv4.tcp_limit_output_bytes  1048576
net.ipv4.tcp_max_syn_backlog  1024
net.ipv4.tcp_mem  180480	240640	360960
net.ipv4.tcp_mtu_probe_floor  48
net.ipv4.tcp_no_ssthresh_metrics_save  1
net.ipv4.tcp_reflect_tos  0
net.ipv4.tcp_rmem  4096	131072	6291456
net.ipv4.tcp_rx_skb_cache  0
net.ipv4.udp_mem  360960	481280	721920
net.ipv6.conf.all.accept_redirects  0
net.ipv6.conf.all.rpl_seg_enabled  0
net.ipv6.conf.default.accept_redirects  0
net.ipv6.conf.default.rpl_seg_enabled  0
net.ipv6.conf.enp1s0.accept_redirects  0
net.ipv6.conf.enp1s0.rpl_seg_enabled  0
net.ipv6.conf.lo.rpl_seg_enabled  0
net.ipv6.conf.virbr0.accept_redirects  0
net.ipv6.conf.virbr0.rpl_seg_enabled  0
net.ipv6.conf.virbr0-nic.accept_dad  1
net.ipv6.conf.virbr0-nic.accept_ra  1
net.ipv6.conf.virbr0-nic.accept_ra_defrtr  1
net.ipv6.conf.virbr0-nic.accept_ra_from_local  0
net.ipv6.conf.virbr0-nic.accept_ra_min_hop_limit  1
net.ipv6.conf.virbr0-nic.accept_ra_mtu  1
net.ipv6.conf.virbr0-nic.accept_ra_pinfo  1
net.ipv6.conf.virbr0-nic.accept_ra_rt_info_max_plen  0
net.ipv6.conf.virbr0-nic.accept_ra_rt_info_min_plen  0
net.ipv6.conf.virbr0-nic.accept_ra_rtr_pref  1
net.ipv6.conf.virbr0-nic.accept_redirects  0
net.ipv6.conf.virbr0-nic.accept_source_route  0
net.ipv6.conf.virbr0-nic.addr_gen_mode  0
net.ipv6.conf.virbr0-nic.autoconf  1
net.ipv6.conf.virbr0-nic.dad_transmits  1
net.ipv6.conf.virbr0-nic.disable_ipv6  0
net.ipv6.conf.virbr0-nic.disable_policy  0
net.ipv6.conf.virbr0-nic.drop_unicast_in_l2_multicast  0
net.ipv6.conf.virbr0-nic.drop_unsolicited_na  0
net.ipv6.conf.virbr0-nic.enhanced_dad  1
net.ipv6.conf.virbr0-nic.force_mld_version  0
net.ipv6.conf.virbr0-nic.force_tllao  0
net.ipv6.conf.virbr0-nic.forwarding  0
net.ipv6.conf.virbr0-nic.hop_limit  64
net.ipv6.conf.virbr0-nic.ignore_routes_with_linkdown  0
net.ipv6.conf.virbr0-nic.keep_addr_on_down  0
net.ipv6.conf.virbr0-nic.max_addresses  16
net.ipv6.conf.virbr0-nic.max_desync_factor  600
net.ipv6.conf.virbr0-nic.mc_forwarding  0
net.ipv6.conf.virbr0-nic.mldv1_unsolicited_report_interval  10000
net.ipv6.conf.virbr0-nic.mldv2_unsolicited_report_interval  1000
net.ipv6.conf.virbr0-nic.mtu  1500
net.ipv6.conf.virbr0-nic.ndisc_notify  0
net.ipv6.conf.virbr0-nic.ndisc_tclass  0
net.ipv6.conf.virbr0-nic.optimistic_dad  0
net.ipv6.conf.virbr0-nic.proxy_ndp  0
net.ipv6.conf.virbr0-nic.regen_max_retry  3
net.ipv6.conf.virbr0-nic.router_probe_interval  60
net.ipv6.conf.virbr0-nic.router_solicitation_delay  1
net.ipv6.conf.virbr0-nic.router_solicitation_interval  4
net.ipv6.conf.virbr0-nic.router_solicitation_max_interval  3600
net.ipv6.conf.virbr0-nic.router_solicitations  -1
net.ipv6.conf.virbr0-nic.rpl_seg_enabled  0
net.ipv6.conf.virbr0-nic.seg6_enabled  0
net.ipv6.conf.virbr0-nic.suppress_frag_ndisc  1
net.ipv6.conf.virbr0-nic.temp_prefered_lft  86400
net.ipv6.conf.virbr0-nic.temp_valid_lft  604800
net.ipv6.conf.virbr0-nic.use_oif_addrs_only  0
net.ipv6.conf.virbr0-nic.use_optimistic  0
net.ipv6.conf.virbr0-nic.use_tempaddr  0
net.ipv6.icmp.echo_ignore_all  0
net.ipv6.icmp.echo_ignore_anycast  0
net.ipv6.icmp.echo_ignore_multicast  0
net.ipv6.icmp.ratemask  0-1,3-127
net.ipv6.neigh.virbr0-nic.anycast_delay  100
net.ipv6.neigh.virbr0-nic.app_solicit  0
net.ipv6.neigh.virbr0-nic.base_reachable_time_ms  30000
net.ipv6.neigh.virbr0-nic.delay_first_probe_time  5
net.ipv6.neigh.virbr0-nic.gc_stale_time  60
net.ipv6.neigh.virbr0-nic.locktime  0
net.ipv6.neigh.virbr0-nic.mcast_resolicit  0
net.ipv6.neigh.virbr0-nic.mcast_solicit  3
net.ipv6.neigh.virbr0-nic.proxy_delay  80
net.ipv6.neigh.virbr0-nic.proxy_qlen  64
net.ipv6.neigh.virbr0-nic.retrans_time_ms  1000
net.ipv6.neigh.virbr0-nic.ucast_solicit  3
net.ipv6.neigh.virbr0-nic.unres_qlen  101
net.ipv6.neigh.virbr0-nic.unres_qlen_bytes  212992
net.ipv6.route.skip_notify_on_dev_down  0
net.netfilter.nf_conntrack_count  18
net.netfilter.nf_conntrack_gre_timeout  30
net.netfilter.nf_conntrack_gre_timeout_stream  180
user.max_cgroup_namespaces  60555
user.max_inotify_watches  8192
user.max_ipc_namespaces  60555
user.max_mnt_namespaces  60555
user.max_net_namespaces  60555
user.max_pid_namespaces  60555
user.max_time_namespaces  60555
user.max_user_namespaces  60555
user.max_uts_namespaces  60555
vm.compaction_proactiveness  20
vm.dirty_ratio  60
vm.hugetlb_optimize_vmemmap  0
vm.memcg_qos_enable  0
vm.percpu_max_batchsize  64
vm.unprivileged_userfaultfd  1
====================================================================
file2 修改的行有：
fs.dentry-state  439536	331274	45	0	24959	0
fs.epoll.max_user_watches  3227033
fs.inode-nr  410992	1295
fs.inode-state  410992	1295	0	0	0	0	0
fs.inotify.max_user_watches  117259
fs.nr_open  1048576
fs.quota.syncs  0
fs.suid_dumpable  0
kernel.dmesg_restrict  0
kernel.kptr_restrict  1
kernel.ns_last_pid  1293909
kernel.osrelease  4.18.0-500.el8.x86_64
kernel.printk  4	4	1	7
kernel.printk_devkmsg  ratelimit
kernel.pty.nr  1
kernel.random.boot_id  f0ad0047-d798-429c-b199-60fdc3260d43
kernel.random.entropy_avail  3601
kernel.random.poolsize  4096
kernel.random.uuid  14a48af8-7f88-48d7-ad65-51348250f711
kernel.random.write_wakeup_threshold  896
kernel.sched_domain.cpu0.domain0.flags  4783
kernel.sched_domain.cpu0.domain0.max_newidle_lb_cost  7389
kernel.sched_domain.cpu0.domain1.flags  4655
kernel.sched_domain.cpu0.domain1.max_newidle_lb_cost  18179
kernel.sched_domain.cpu1.domain0.flags  4783
kernel.sched_domain.cpu1.domain0.max_newidle_lb_cost  13559
kernel.sched_domain.cpu1.domain1.flags  4655
kernel.sched_domain.cpu1.domain1.max_newidle_lb_cost  7360
kernel.sched_domain.cpu10.domain0.flags  4783
kernel.sched_domain.cpu10.domain0.max_newidle_lb_cost  11102
kernel.sched_domain.cpu10.domain1.flags  4655
kernel.sched_domain.cpu10.domain1.max_newidle_lb_cost  9328
kernel.sched_domain.cpu11.domain0.flags  4783
kernel.sched_domain.cpu11.domain0.max_newidle_lb_cost  7226
kernel.sched_domain.cpu11.domain1.flags  4655
kernel.sched_domain.cpu11.domain1.max_newidle_lb_cost  10940
kernel.sched_domain.cpu2.domain0.flags  4783
kernel.sched_domain.cpu2.domain0.max_newidle_lb_cost  2461
kernel.sched_domain.cpu2.domain1.flags  4655
kernel.sched_domain.cpu2.domain1.max_newidle_lb_cost  12256
kernel.sched_domain.cpu3.domain0.flags  4783
kernel.sched_domain.cpu3.domain0.max_newidle_lb_cost  3473
kernel.sched_domain.cpu3.domain1.flags  4655
kernel.sched_domain.cpu3.domain1.max_newidle_lb_cost  10815
kernel.sched_domain.cpu4.domain0.flags  4783
kernel.sched_domain.cpu4.domain0.max_newidle_lb_cost  5785
kernel.sched_domain.cpu4.domain1.flags  4655
kernel.sched_domain.cpu4.domain1.max_newidle_lb_cost  11318
kernel.sched_domain.cpu5.domain0.flags  4783
kernel.sched_domain.cpu5.domain0.max_newidle_lb_cost  4312
kernel.sched_domain.cpu5.domain1.flags  4655
kernel.sched_domain.cpu5.domain1.max_newidle_lb_cost  10464
kernel.sched_domain.cpu6.domain0.flags  4783
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost  8579
kernel.sched_domain.cpu6.domain1.flags  4655
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost  9378
kernel.sched_domain.cpu7.domain0.flags  4783
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost  3799
kernel.sched_domain.cpu7.domain1.flags  4655
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost  9374
kernel.sched_domain.cpu8.domain0.flags  4783
kernel.sched_domain.cpu8.domain0.max_newidle_lb_cost  2836
kernel.sched_domain.cpu8.domain1.flags  4655
kernel.sched_domain.cpu8.domain1.max_newidle_lb_cost  9261
kernel.sched_domain.cpu9.domain0.flags  4783
kernel.sched_domain.cpu9.domain0.max_newidle_lb_cost  3495
kernel.sched_domain.cpu9.domain1.flags  4655
kernel.sched_domain.cpu9.domain1.max_newidle_lb_cost  9179
kernel.seccomp.actions_avail  kill_process kill_thread trap errno trace log allow
kernel.seccomp.actions_logged  kill_process kill_thread trap errno trace log
kernel.sysrq  16
kernel.tainted  0
kernel.threads-max  123101
kernel.unprivileged_bpf_disabled  1
kernel.version  #1 SMP Wed Jun 28 00:07:07 UTC 2023
net.core.somaxconn  2048
net.ipv4.conf.all.promote_secondaries  1
net.ipv4.conf.all.secure_redirects  1
net.ipv4.conf.all.send_redirects  1
net.ipv4.conf.default.accept_redirects  1
net.ipv4.conf.default.accept_source_route  1
net.ipv4.conf.default.promote_secondaries  0
net.ipv4.conf.default.rp_filter  0
net.ipv4.conf.default.secure_redirects  1
net.ipv4.conf.default.send_redirects  1
net.ipv4.conf.enp1s0.accept_redirects  1
net.ipv4.conf.enp1s0.accept_source_route  1
net.ipv4.conf.enp1s0.promote_secondaries  0
net.ipv4.conf.enp1s0.rp_filter  0
net.ipv4.conf.enp1s0.secure_redirects  1
net.ipv4.conf.enp1s0.send_redirects  1
net.ipv4.conf.lo.accept_source_route  1
net.ipv4.conf.lo.promote_secondaries  0
net.ipv4.conf.lo.rp_filter  0
net.ipv4.conf.virbr0.accept_redirects  1
net.ipv4.conf.virbr0.accept_source_route  1
net.ipv4.conf.virbr0.promote_secondaries  0
net.ipv4.conf.virbr0.rp_filter  0
net.ipv4.conf.virbr0.secure_redirects  1
net.ipv4.conf.virbr0.send_redirects  1
net.ipv4.fib_multipath_hash_fields  7
net.ipv4.ping_group_range  0	2147483647
net.ipv4.tcp_limit_output_bytes  262144
net.ipv4.tcp_max_syn_backlog  512
net.ipv4.tcp_mem  183462	244619	366924
net.ipv4.tcp_rmem  4096	87380	6291456
net.ipv4.udp_mem  366927	489239	733854
net.ipv6.conf.all.accept_redirects  1
net.ipv6.conf.default.accept_redirects  1
net.ipv6.conf.enp1s0.accept_redirects  1
net.ipv6.conf.virbr0.accept_redirects  1
net.ipv6.fib_multipath_hash_fields  7
net.netfilter.nf_conntrack_count  2601
user.max_cgroup_namespaces  61550
user.max_inotify_watches  117259
user.max_ipc_namespaces  61550
user.max_mnt_namespaces  61550
user.max_net_namespaces  61550
user.max_pid_namespaces  61550
user.max_time_namespaces  61550
user.max_user_namespaces  61550
user.max_uts_namespaces  61550
vm.compaction_proactiveness  0
vm.dirty_ratio  40
vm.force_cgroup_v2_swappiness  0
